first,second,third
A10BG03,A10BK03,A10BD11
A10BG03,A10BK03,A10BD02
A10BG03,A10BK03,A10BK01
A10BG03,A10BK03,A10AE05
A10BG03,A10BK03,A10BB12
A10BG03,A10BK03,A10AB06
A10BG03,A10BK03,A10BK03
A10AE04,A10AB05,A10AB05
A10AE04,A10AB05,A10BA02
A10AE04,A10AB05,A10BB09
A10AE04,A10AB05,A10BG03
A10AE04,A10AB05,A10AE04
A10AE04,A10AB05,A10BH05
A10AE04,A10AB05,A10AE06
A10AE04,A10AB05,A10BD11
A10AE04,A10AB05,A10BD02
A10AE04,A10AB05,A10BK01
A10AE04,A10AB05,A10AE05
A10AE04,A10AB05,A10BB12
A10AE04,A10AB05,A10AB06
A10AE04,A10AB05,A10BK03
A10AE04,A10BA02,A10AB05
A10AE04,A10BA02,A10BA02
A10AE04,A10BA02,A10BB09
A10AE04,A10BA02,A10BG03
A10AE04,A10BA02,A10AE04
A10AE04,A10BA02,A10BH05
A10AE04,A10BA02,A10AE06
A10AE04,A10BA02,A10BD11
A10AE04,A10BA02,A10BD02
A10AE04,A10BA02,A10BK01
A10AE04,A10BA02,A10AE05
A10AE04,A10BA02,A10BB12
A10AE04,A10BA02,A10AB06
A10AE04,A10BA02,A10BK03
A10AE04,A10BB09,A10AB05
A10AE04,A10BB09,A10BA02
A10AE04,A10BB09,A10BB09
A10AE04,A10BB09,A10BG03
A10AE04,A10BB09,A10AE04
A10AE04,A10BB09,A10BH05
A10AE04,A10BB09,A10AE06
A10AE04,A10BB09,A10BD11
A10AE04,A10BB09,A10BD02
A10AE04,A10BB09,A10BK01
A10AE04,A10BB09,A10AE05
A10AE04,A10BB09,A10BB12
A10AE04,A10BB09,A10AB06
A10AE04,A10BB09,A10BK03
A10AE04,A10BG03,A10AB05
A10AE04,A10BG03,A10BA02
A10AE04,A10BG03,A10BB09
A10AE04,A10BG03,A10BG03
A10AE04,A10BG03,A10AE04
A10AE04,A10BG03,A10BH05
A10AE04,A10BG03,A10AE06
A10AE04,A10BG03,A10BD11
A10AE04,A10BG03,A10BD02
A10AE04,A10BG03,A10BK01
A10AE04,A10BG03,A10AE05
A10AE04,A10BG03,A10BB12
A10AE04,A10BG03,A10AB06
A10AE04,A10BG03,A10BK03
A10AE04,A10AE04,A10AB05
A10AE04,A10AE04,A10BA02
A10AE04,A10AE04,A10BB09
A10AE04,A10AE04,A10BG03
A10AE04,A10AE04,A10AE04
A10AE04,A10AE04,A10BH05
A10AE04,A10AE04,A10AE06
A10AE04,A10AE04,A10BD11
A10AE04,A10AE04,A10BD02
A10AE04,A10AE04,A10BK01
A10AE04,A10AE04,A10AE05
A10AE04,A10AE04,A10BB12
A10AE04,A10AE04,A10AB06
A10AE04,A10AE04,A10BK03
A10AE04,A10BH05,A10AB05
A10AE04,A10BH05,A10BA02
A10AE04,A10BH05,A10BB09
A10AE04,A10BH05,A10BG03
A10AE04,A10BH05,A10AE04
A10AE04,A10BH05,A10BH05
A10AE04,A10BH05,A10AE06
A10AE04,A10BH05,A10BD11
A10AE04,A10BH05,A10BD02
A10AE04,A10BH05,A10BK01
A10AE04,A10BH05,A10AE05
A10AE04,A10BH05,A10BB12
A10AE04,A10BH05,A10AB06
A10AE04,A10BH05,A10BK03
A10AE04,A10AE06,A10AB05
A10AE04,A10AE06,A10BA02
A10AE04,A10AE06,A10BB09
A10AE04,A10AE06,A10BG03
A10AE04,A10AE06,A10AE04
A10AE04,A10AE06,A10BH05
A10AE04,A10AE06,A10AE06
A10AE04,A10AE06,A10BD11
A10AE04,A10AE06,A10BD02
A10AE04,A10AE06,A10BK01
A10AE04,A10AE06,A10AE05
A10AE04,A10AE06,A10BB12
A10AE04,A10AE06,A10AB06
A10AE04,A10AE06,A10BK03
A10AE04,A10BD11,A10AB05
A10AE04,A10BD11,A10BA02
A10AE04,A10BD11,A10BB09
A10AE04,A10BD11,A10BG03
A10AE04,A10BD11,A10AE04
A10AE04,A10BD11,A10BH05
A10AE04,A10BD11,A10AE06
A10AE04,A10BD11,A10BD11
A10AE04,A10BD11,A10BD02
A10AE04,A10BD11,A10BK01
A10AE04,A10BD11,A10AE05
A10AE04,A10BD11,A10BB12
A10AE04,A10BD11,A10AB06
A10AE04,A10BD11,A10BK03
A10AE04,A10BD02,A10AB05
A10AE04,A10BD02,A10BA02
A10AE04,A10BD02,A10BB09
A10AE04,A10BD02,A10BG03
A10AE04,A10BD02,A10AE04
A10AE04,A10BD02,A10BH05
A10AE04,A10BD02,A10AE06
A10AE04,A10BD02,A10BD11
A10AE04,A10BD02,A10BD02
A10AE04,A10BD02,A10BK01
A10AE04,A10BD02,A10AE05
A10AE04,A10BD02,A10BB12
A10AE04,A10BD02,A10AB06
A10AE04,A10BD02,A10BK03
A10AE04,A10BK01,A10AB05
A10AE04,A10BK01,A10BA02
A10AE04,A10BK01,A10BB09
A10AE04,A10BK01,A10BG03
A10AE04,A10BK01,A10AE04
A10AE04,A10BK01,A10BH05
A10AE04,A10BK01,A10AE06
A10AE04,A10BK01,A10BD11
A10AE04,A10BK01,A10BD02
A10AE04,A10BK01,A10BK01
A10AE04,A10BK01,A10AE05
A10AE04,A10BK01,A10BB12
A10AE04,A10BK01,A10AB06
A10AE04,A10BK01,A10BK03
A10AE04,A10AE05,A10AB05
A10AE04,A10AE05,A10BA02
A10AE04,A10AE05,A10BB09
A10AE04,A10AE05,A10BG03
A10AE04,A10AE05,A10AE04
A10AE04,A10AE05,A10BH05
A10AE04,A10AE05,A10AE06
A10AE04,A10AE05,A10BD11
A10AE04,A10AE05,A10BD02
A10AE04,A10AE05,A10BK01
A10AE04,A10AE05,A10AE05
A10AE04,A10AE05,A10BB12
A10AE04,A10AE05,A10AB06
A10AE04,A10AE05,A10BK03
A10AE04,A10BB12,A10AB05
A10AE04,A10BB12,A10BA02
A10AE04,A10BB12,A10BB09
A10AE04,A10BB12,A10BG03
A10AE04,A10BB12,A10AE04
A10AE04,A10BB12,A10BH05
A10AE04,A10BB12,A10AE06
A10AE04,A10BB12,A10BD11
A10AE04,A10BB12,A10BD02
A10AE04,A10BB12,A10BK01
A10AE04,A10BB12,A10AE05
A10AE04,A10BB12,A10BB12
A10AE04,A10BB12,A10AB06
A10AE04,A10BB12,A10BK03
A10AE04,A10AB06,A10AB05
A10AE04,A10AB06,A10BA02
A10AE04,A10AB06,A10BB09
A10AE04,A10AB06,A10BG03
A10AE04,A10AB06,A10AE04
A10AE04,A10AB06,A10BH05
A10AE04,A10AB06,A10AE06
A10AE04,A10AB06,A10BD11
A10AE04,A10AB06,A10BD02
A10AE04,A10AB06,A10BK01
A10AE04,A10AB06,A10AE05
A10AE04,A10AB06,A10BB12
A10AE04,A10AB06,A10AB06
A10AE04,A10AB06,A10BK03
A10AE04,A10BK03,A10AB05
A10AE04,A10BK03,A10BA02
A10AE04,A10BK03,A10BB09
A10AE04,A10BK03,A10BG03
A10AE04,A10BK03,A10AE04
A10AE04,A10BK03,A10BH05
A10AE04,A10BK03,A10AE06
A10AE04,A10BK03,A10BD11
A10AE04,A10BK03,A10BD02
A10AE04,A10BK03,A10BK01
A10AE04,A10BK03,A10AE05
A10AE04,A10BK03,A10BB12
A10AE04,A10BK03,A10AB06
A10AE04,A10BK03,A10BK03
A10BH05,A10AB05,A10AB05
A10BH05,A10AB05,A10BA02
A10BH05,A10AB05,A10BB09
A10BH05,A10AB05,A10BG03
A10BH05,A10AB05,A10AE04
A10BH05,A10AB05,A10BH05
A10BH05,A10AB05,A10AE06
A10BH05,A10AB05,A10BD11
A10BH05,A10AB05,A10BD02
A10BH05,A10AB05,A10BK01
A10BH05,A10AB05,A10AE05
A10BH05,A10AB05,A10BB12
A10BH05,A10AB05,A10AB06
A10BH05,A10AB05,A10BK03
A10BH05,A10BA02,A10AB05
A10BH05,A10BA02,A10BA02
A10BH05,A10BA02,A10BB09
A10BH05,A10BA02,A10BG03
A10BH05,A10BA02,A10AE04
A10BH05,A10BA02,A10BH05
A10BH05,A10BA02,A10AE06
A10BH05,A10BA02,A10BD11
A10BH05,A10BA02,A10BD02
A10BH05,A10BA02,A10BK01
A10BH05,A10BA02,A10AE05
A10BH05,A10BA02,A10BB12
A10BH05,A10BA02,A10AB06
A10BH05,A10BA02,A10BK03
A10BH05,A10BB09,A10AB05
A10BH05,A10BB09,A10BA02
A10BH05,A10BB09,A10BB09
A10BH05,A10BB09,A10BG03
A10BH05,A10BB09,A10AE04
A10BH05,A10BB09,A10BH05
A10BH05,A10BB09,A10AE06
A10BH05,A10BB09,A10BD11
A10BH05,A10BB09,A10BD02
A10BH05,A10BB09,A10BK01
A10BH05,A10BB09,A10AE05
A10BH05,A10BB09,A10BB12
A10BH05,A10BB09,A10AB06
A10BH05,A10BB09,A10BK03
A10BH05,A10BG03,A10AB05
A10BH05,A10BG03,A10BA02
A10BH05,A10BG03,A10BB09
A10BH05,A10BG03,A10BG03
A10BH05,A10BG03,A10AE04
A10BH05,A10BG03,A10BH05
A10BH05,A10BG03,A10AE06
A10BH05,A10BG03,A10BD11
A10BH05,A10BG03,A10BD02
A10BH05,A10BG03,A10BK01
A10BH05,A10BG03,A10AE05
A10BH05,A10BG03,A10BB12
A10BH05,A10BG03,A10AB06
A10BH05,A10BG03,A10BK03
A10BH05,A10AE04,A10AB05
A10BH05,A10AE04,A10BA02
A10BH05,A10AE04,A10BB09
A10BH05,A10AE04,A10BG03
A10BH05,A10AE04,A10AE04
A10BH05,A10AE04,A10BH05
A10BH05,A10AE04,A10AE06
A10BH05,A10AE04,A10BD11
A10BH05,A10AE04,A10BD02
A10BH05,A10AE04,A10BK01
A10BH05,A10AE04,A10AE05
A10BH05,A10AE04,A10BB12
A10BH05,A10AE04,A10AB06
A10BH05,A10AE04,A10BK03
A10BH05,A10BH05,A10AB05
A10BH05,A10BH05,A10BA02
A10BH05,A10BH05,A10BB09
A10BH05,A10BH05,A10BG03
A10BH05,A10BH05,A10AE04
A10BH05,A10BH05,A10BH05
A10BH05,A10BH05,A10AE06
A10BH05,A10BH05,A10BD11
A10BH05,A10BH05,A10BD02
A10BH05,A10BH05,A10BK01
A10BH05,A10BH05,A10AE05
A10BH05,A10BH05,A10BB12
A10BH05,A10BH05,A10AB06
A10BH05,A10BH05,A10BK03
A10BH05,A10AE06,A10AB05
A10BH05,A10AE06,A10BA02
A10BH05,A10AE06,A10BB09
A10BH05,A10AE06,A10BG03
A10BH05,A10AE06,A10AE04
A10BH05,A10AE06,A10BH05
A10BH05,A10AE06,A10AE06
A10BH05,A10AE06,A10BD11
A10BH05,A10AE06,A10BD02
A10BH05,A10AE06,A10BK01
A10BH05,A10AE06,A10AE05
A10BH05,A10AE06,A10BB12
A10BH05,A10AE06,A10AB06
A10BH05,A10AE06,A10BK03
A10BH05,A10BD11,A10AB05
A10BH05,A10BD11,A10BA02
A10BH05,A10BD11,A10BB09
A10BH05,A10BD11,A10BG03
A10BH05,A10BD11,A10AE04
A10BH05,A10BD11,A10BH05
A10BH05,A10BD11,A10AE06
A10BH05,A10BD11,A10BD11
A10BH05,A10BD11,A10BD02
A10BH05,A10BD11,A10BK01
A10BH05,A10BD11,A10AE05
A10BH05,A10BD11,A10BB12
A10BH05,A10BD11,A10AB06
A10BH05,A10BD11,A10BK03
A10BH05,A10BD02,A10AB05
A10BH05,A10BD02,A10BA02
A10BH05,A10BD02,A10BB09
A10BH05,A10BD02,A10BG03
A10BH05,A10BD02,A10AE04
A10BH05,A10BD02,A10BH05
A10BH05,A10BD02,A10AE06
A10BH05,A10BD02,A10BD11
A10BH05,A10BD02,A10BD02
A10BH05,A10BD02,A10BK01
A10BH05,A10BD02,A10AE05
A10BH05,A10BD02,A10BB12
A10BH05,A10BD02,A10AB06
A10BH05,A10BD02,A10BK03
A10BH05,A10BK01,A10AB05
A10BH05,A10BK01,A10BA02
A10BH05,A10BK01,A10BB09
A10BH05,A10BK01,A10BG03
A10BH05,A10BK01,A10AE04
A10BH05,A10BK01,A10BH05
A10BH05,A10BK01,A10AE06
A10BH05,A10BK01,A10BD11
A10BH05,A10BK01,A10BD02
A10BH05,A10BK01,A10BK01
A10BH05,A10BK01,A10AE05
A10BH05,A10BK01,A10BB12
A10BH05,A10BK01,A10AB06
A10BH05,A10BK01,A10BK03
A10BH05,A10AE05,A10AB05
A10BH05,A10AE05,A10BA02
A10BH05,A10AE05,A10BB09
A10BH05,A10AE05,A10BG03
A10BH05,A10AE05,A10AE04
A10BH05,A10AE05,A10BH05
A10BH05,A10AE05,A10AE06
A10BH05,A10AE05,A10BD11
A10BH05,A10AE05,A10BD02
A10BH05,A10AE05,A10BK01
A10BH05,A10AE05,A10AE05
A10BH05,A10AE05,A10BB12
A10BH05,A10AE05,A10AB06
A10BH05,A10AE05,A10BK03
A10BH05,A10BB12,A10AB05
A10BH05,A10BB12,A10BA02
A10BH05,A10BB12,A10BB09
A10BH05,A10BB12,A10BG03
A10BH05,A10BB12,A10AE04
A10BH05,A10BB12,A10BH05
A10BH05,A10BB12,A10AE06
A10BH05,A10BB12,A10BD11
A10BH05,A10BB12,A10BD02
A10BH05,A10BB12,A10BK01
A10BH05,A10BB12,A10AE05
A10BH05,A10BB12,A10BB12
A10BH05,A10BB12,A10AB06
A10BH05,A10BB12,A10BK03
A10BH05,A10AB06,A10AB05
A10BH05,A10AB06,A10BA02
A10BH05,A10AB06,A10BB09
A10BH05,A10AB06,A10BG03
A10BH05,A10AB06,A10AE04
A10BH05,A10AB06,A10BH05
A10BH05,A10AB06,A10AE06
A10BH05,A10AB06,A10BD11
A10BH05,A10AB06,A10BD02
A10BH05,A10AB06,A10BK01
A10BH05,A10AB06,A10AE05
A10BH05,A10AB06,A10BB12
A10BH05,A10AB06,A10AB06
A10BH05,A10AB06,A10BK03
A10BH05,A10BK03,A10AB05
A10BH05,A10BK03,A10BA02
A10BH05,A10BK03,A10BB09
A10BH05,A10BK03,A10BG03
A10BH05,A10BK03,A10AE04
A10BH05,A10BK03,A10BH05
A10BH05,A10BK03,A10AE06
A10BH05,A10BK03,A10BD11
A10BH05,A10BK03,A10BD02
A10BH05,A10BK03,A10BK01
A10BH05,A10BK03,A10AE05
A10BH05,A10BK03,A10BB12
A10BH05,A10BK03,A10AB06
A10BH05,A10BK03,A10BK03
A10AE06,A10AB05,A10AB05
A10AE06,A10AB05,A10BA02
A10AE06,A10AB05,A10BB09
A10AE06,A10AB05,A10BG03
A10AE06,A10AB05,A10AE04
A10AE06,A10AB05,A10BH05
A10AE06,A10AB05,A10AE06
A10AE06,A10AB05,A10BD11
A10AE06,A10AB05,A10BD02
A10AE06,A10AB05,A10BK01
A10AE06,A10AB05,A10AE05
A10AE06,A10AB05,A10BB12
A10AE06,A10AB05,A10AB06
A10AE06,A10AB05,A10BK03
A10AE06,A10BA02,A10AB05
A10AE06,A10BA02,A10BA02
A10AE06,A10BA02,A10BB09
A10AE06,A10BA02,A10BG03
A10AE06,A10BA02,A10AE04
A10AE06,A10BA02,A10BH05
A10AE06,A10BA02,A10AE06
A10AE06,A10BA02,A10BD11
A10AE06,A10BA02,A10BD02
A10AE06,A10BA02,A10BK01
A10AE06,A10BA02,A10AE05
A10AE06,A10BA02,A10BB12
A10AE06,A10BA02,A10AB06
A10AE06,A10BA02,A10BK03
A10AE06,A10BB09,A10AB05
A10AE06,A10BB09,A10BA02
A10AE06,A10BB09,A10BB09
A10AE06,A10BB09,A10BG03
A10AE06,A10BB09,A10AE04
A10AE06,A10BB09,A10BH05
A10AE06,A10BB09,A10AE06
A10AE06,A10BB09,A10BD11
A10AE06,A10BB09,A10BD02
A10AE06,A10BB09,A10BK01
A10AE06,A10BB09,A10AE05
A10AE06,A10BB09,A10BB12
A10AE06,A10BB09,A10AB06
A10AE06,A10BB09,A10BK03
A10AE06,A10BG03,A10AB05
A10AE06,A10BG03,A10BA02
A10AE06,A10BG03,A10BB09
A10AE06,A10BG03,A10BG03
A10AE06,A10BG03,A10AE04
A10AE06,A10BG03,A10BH05
A10AE06,A10BG03,A10AE06
A10AE06,A10BG03,A10BD11
A10AE06,A10BG03,A10BD02
A10AE06,A10BG03,A10BK01
A10AE06,A10BG03,A10AE05
A10AE06,A10BG03,A10BB12
A10AE06,A10BG03,A10AB06
A10AE06,A10BG03,A10BK03
A10AE06,A10AE04,A10AB05
A10AE06,A10AE04,A10BA02
A10AE06,A10AE04,A10BB09
A10AE06,A10AE04,A10BG03
A10AE06,A10AE04,A10AE04
A10AE06,A10AE04,A10BH05
A10AE06,A10AE04,A10AE06
A10AE06,A10AE04,A10BD11
A10AE06,A10AE04,A10BD02
A10AE06,A10AE04,A10BK01
A10AE06,A10AE04,A10AE05
A10AE06,A10AE04,A10BB12
A10AE06,A10AE04,A10AB06
A10AE06,A10AE04,A10BK03
A10AE06,A10BH05,A10AB05
A10AE06,A10BH05,A10BA02
A10AE06,A10BH05,A10BB09
A10AE06,A10BH05,A10BG03
A10AE06,A10BH05,A10AE04
A10AE06,A10BH05,A10BH05
A10AE06,A10BH05,A10AE06
A10AE06,A10BH05,A10BD11
A10AE06,A10BH05,A10BD02
A10AE06,A10BH05,A10BK01
A10AE06,A10BH05,A10AE05
A10AE06,A10BH05,A10BB12
A10AE06,A10BH05,A10AB06
A10AE06,A10BH05,A10BK03
A10AE06,A10AE06,A10AB05
A10AE06,A10AE06,A10BA02
A10AE06,A10AE06,A10BB09
A10AE06,A10AE06,A10BG03
A10AE06,A10AE06,A10AE04
A10AE06,A10AE06,A10BH05
A10AE06,A10AE06,A10AE06
A10AE06,A10AE06,A10BD11
A10AE06,A10AE06,A10BD02
A10AE06,A10AE06,A10BK01
A10AE06,A10AE06,A10AE05
A10AE06,A10AE06,A10BB12
A10AE06,A10AE06,A10AB06
A10AE06,A10AE06,A10BK03
A10AE06,A10BD11,A10AB05
A10AE06,A10BD11,A10BA02
A10AE06,A10BD11,A10BB09
A10AE06,A10BD11,A10BG03
A10AE06,A10BD11,A10AE04
A10AE06,A10BD11,A10BH05
A10AE06,A10BD11,A10AE06
A10AE06,A10BD11,A10BD11
A10AE06,A10BD11,A10BD02
A10AE06,A10BD11,A10BK01
A10AE06,A10BD11,A10AE05
A10AE06,A10BD11,A10BB12
A10AE06,A10BD11,A10AB06
A10AE06,A10BD11,A10BK03
A10AE06,A10BD02,A10AB05
A10AE06,A10BD02,A10BA02
A10AE06,A10BD02,A10BB09
A10AE06,A10BD02,A10BG03
A10AE06,A10BD02,A10AE04
A10AE06,A10BD02,A10BH05
A10AE06,A10BD02,A10AE06
A10AE06,A10BD02,A10BD11
A10AE06,A10BD02,A10BD02
A10AE06,A10BD02,A10BK01
A10AE06,A10BD02,A10AE05
A10AE06,A10BD02,A10BB12
A10AE06,A10BD02,A10AB06
A10AE06,A10BD02,A10BK03
A10AE06,A10BK01,A10AB05
A10AE06,A10BK01,A10BA02
A10AE06,A10BK01,A10BB09
A10AE06,A10BK01,A10BG03
A10AE06,A10BK01,A10AE04
A10AE06,A10BK01,A10BH05
A10AE06,A10BK01,A10AE06
A10AE06,A10BK01,A10BD11
A10AE06,A10BK01,A10BD02
A10AE06,A10BK01,A10BK01
A10AE06,A10BK01,A10AE05
A10AE06,A10BK01,A10BB12
A10AE06,A10BK01,A10AB06
A10AE06,A10BK01,A10BK03
A10AE06,A10AE05,A10AB05
A10AE06,A10AE05,A10BA02
A10AE06,A10AE05,A10BB09
A10AE06,A10AE05,A10BG03
A10AE06,A10AE05,A10AE04
A10AE06,A10AE05,A10BH05
A10AE06,A10AE05,A10AE06
A10AE06,A10AE05,A10BD11
A10AE06,A10AE05,A10BD02
A10AE06,A10AE05,A10BK01
A10AE06,A10AE05,A10AE05
A10AE06,A10AE05,A10BB12
A10AE06,A10AE05,A10AB06
A10AE06,A10AE05,A10BK03
A10AE06,A10BB12,A10AB05
A10AE06,A10BB12,A10BA02
A10AE06,A10BB12,A10BB09
A10AE06,A10BB12,A10BG03
A10AE06,A10BB12,A10AE04
A10AE06,A10BB12,A10BH05
A10AE06,A10BB12,A10AE06
A10AE06,A10BB12,A10BD11
A10AE06,A10BB12,A10BD02
A10AE06,A10BB12,A10BK01
A10AE06,A10BB12,A10AE05
A10AE06,A10BB12,A10BB12
A10AE06,A10BB12,A10AB06
A10AE06,A10BB12,A10BK03
A10AE06,A10AB06,A10AB05
A10AE06,A10AB06,A10BA02
A10AE06,A10AB06,A10BB09
A10AE06,A10AB06,A10BG03
A10AE06,A10AB06,A10AE04
A10AE06,A10AB06,A10BH05
A10AE06,A10AB06,A10AE06
A10AE06,A10AB06,A10BD11
A10AE06,A10AB06,A10BD02
A10AE06,A10AB06,A10BK01
A10AE06,A10AB06,A10AE05
A10AE06,A10AB06,A10BB12
A10AE06,A10AB06,A10AB06
A10AE06,A10AB06,A10BK03
A10AE06,A10BK03,A10AB05
A10AE06,A10BK03,A10BA02
A10AE06,A10BK03,A10BB09
A10AE06,A10BK03,A10BG03
A10AE06,A10BK03,A10AE04
A10AE06,A10BK03,A10BH05
A10AE06,A10BK03,A10AE06
A10AE06,A10BK03,A10BD11
A10AE06,A10BK03,A10BD02
A10AE06,A10BK03,A10BK01
A10AE06,A10BK03,A10AE05
A10AE06,A10BK03,A10BB12
A10AE06,A10BK03,A10AB06
A10AE06,A10BK03,A10BK03
A10BD11,A10AB05,A10AB05
A10BD11,A10AB05,A10BA02
A10BD11,A10AB05,A10BB09
A10BD11,A10AB05,A10BG03
A10BD11,A10AB05,A10AE04
A10BD11,A10AB05,A10BH05
A10BD11,A10AB05,A10AE06
A10BD11,A10AB05,A10BD11
A10BD11,A10AB05,A10BD02
A10BD11,A10AB05,A10BK01
A10BD11,A10AB05,A10AE05
A10BD11,A10AB05,A10BB12
A10BD11,A10AB05,A10AB06
A10BD11,A10AB05,A10BK03
A10BD11,A10BA02,A10AB05
A10BD11,A10BA02,A10BA02
A10BD11,A10BA02,A10BB09
A10BD11,A10BA02,A10BG03
A10BD11,A10BA02,A10AE04
A10BD11,A10BA02,A10BH05
A10BD11,A10BA02,A10AE06
A10BD11,A10BA02,A10BD11
A10BD11,A10BA02,A10BD02
A10BD11,A10BA02,A10BK01
A10BD11,A10BA02,A10AE05
A10BD11,A10BA02,A10BB12
A10BD11,A10BA02,A10AB06
A10BD11,A10BA02,A10BK03
A10BD11,A10BB09,A10AB05
A10BD11,A10BB09,A10BA02
A10BD11,A10BB09,A10BB09
A10BD11,A10BB09,A10BG03
A10BD11,A10BB09,A10AE04
A10BD11,A10BB09,A10BH05
A10BD11,A10BB09,A10AE06
A10BD11,A10BB09,A10BD11
A10BD11,A10BB09,A10BD02
A10BD11,A10BB09,A10BK01
A10BD11,A10BB09,A10AE05
A10BD11,A10BB09,A10BB12
A10BD11,A10BB09,A10AB06
A10BD11,A10BB09,A10BK03
A10BD11,A10BG03,A10AB05
A10BD11,A10BG03,A10BA02
A10BD11,A10BG03,A10BB09
A10BD11,A10BG03,A10BG03
A10BD11,A10BG03,A10AE04
A10BD11,A10BG03,A10BH05
A10BD11,A10BG03,A10AE06
A10BD11,A10BG03,A10BD11
A10BD11,A10BG03,A10BD02
A10BD11,A10BG03,A10BK01
A10BD11,A10BG03,A10AE05
A10BD11,A10BG03,A10BB12
A10BD11,A10BG03,A10AB06
A10BD11,A10BG03,A10BK03
A10BD11,A10AE04,A10AB05
A10BD11,A10AE04,A10BA02
A10BD11,A10AE04,A10BB09
A10BD11,A10AE04,A10BG03
A10BD11,A10AE04,A10AE04
A10BD11,A10AE04,A10BH05
A10BD11,A10AE04,A10AE06
A10BD11,A10AE04,A10BD11
A10BD11,A10AE04,A10BD02
A10BD11,A10AE04,A10BK01
A10BD11,A10AE04,A10AE05
A10BD11,A10AE04,A10BB12
A10BD11,A10AE04,A10AB06
A10BD11,A10AE04,A10BK03
A10BD11,A10BH05,A10AB05
A10BD11,A10BH05,A10BA02
A10BD11,A10BH05,A10BB09
A10BD11,A10BH05,A10BG03
A10BD11,A10BH05,A10AE04
A10BD11,A10BH05,A10BH05
A10BD11,A10BH05,A10AE06
A10BD11,A10BH05,A10BD11
A10BD11,A10BH05,A10BD02
A10BD11,A10BH05,A10BK01
A10BD11,A10BH05,A10AE05
A10BD11,A10BH05,A10BB12
A10BD11,A10BH05,A10AB06
A10BD11,A10BH05,A10BK03
A10BD11,A10AE06,A10AB05
A10BD11,A10AE06,A10BA02
A10BD11,A10AE06,A10BB09
A10BD11,A10AE06,A10BG03
A10BD11,A10AE06,A10AE04
A10BD11,A10AE06,A10BH05
A10BD11,A10AE06,A10AE06
A10BD11,A10AE06,A10BD11
A10BD11,A10AE06,A10BD02
A10BD11,A10AE06,A10BK01
A10BD11,A10AE06,A10AE05
A10BD11,A10AE06,A10BB12
A10BD11,A10AE06,A10AB06
A10BD11,A10AE06,A10BK03
A10BD11,A10BD11,A10AB05
A10BD11,A10BD11,A10BA02
A10BD11,A10BD11,A10BB09
A10BD11,A10BD11,A10BG03
A10BD11,A10BD11,A10AE04
A10BD11,A10BD11,A10BH05
A10BD11,A10BD11,A10AE06
A10BD11,A10BD11,A10BD11
A10BD11,A10BD11,A10BD02
A10BD11,A10BD11,A10BK01
A10BD11,A10BD11,A10AE05
A10BD11,A10BD11,A10BB12
A10BD11,A10BD11,A10AB06
A10BD11,A10BD11,A10BK03
A10BD11,A10BD02,A10AB05
A10BD11,A10BD02,A10BA02
A10BD11,A10BD02,A10BB09
A10BD11,A10BD02,A10BG03
A10BD11,A10BD02,A10AE04
A10BD11,A10BD02,A10BH05
A10BD11,A10BD02,A10AE06
A10BD11,A10BD02,A10BD11
A10BD11,A10BD02,A10BD02
A10BD11,A10BD02,A10BK01
A10BD11,A10BD02,A10AE05
A10BD11,A10BD02,A10BB12
A10BD11,A10BD02,A10AB06
A10BD11,A10BD02,A10BK03
A10BD11,A10BK01,A10AB05
A10BD11,A10BK01,A10BA02
A10BD11,A10BK01,A10BB09
A10BD11,A10BK01,A10BG03
A10BD11,A10BK01,A10AE04
A10BD11,A10BK01,A10BH05
A10BD11,A10BK01,A10AE06
A10BD11,A10BK01,A10BD11
A10BD11,A10BK01,A10BD02
A10BD11,A10BK01,A10BK01
A10BD11,A10BK01,A10AE05
A10BD11,A10BK01,A10BB12
A10BD11,A10BK01,A10AB06
A10BD11,A10BK01,A10BK03
A10BD11,A10AE05,A10AB05
A10BD11,A10AE05,A10BA02
A10BD11,A10AE05,A10BB09
A10BD11,A10AE05,A10BG03
A10BD11,A10AE05,A10AE04
A10BD11,A10AE05,A10BH05
A10BD11,A10AE05,A10AE06
A10BD11,A10AE05,A10BD11
A10BD11,A10AE05,A10BD02
A10BD11,A10AE05,A10BK01
A10BD11,A10AE05,A10AE05
A10BD11,A10AE05,A10BB12
A10BD11,A10AE05,A10AB06
A10BD11,A10AE05,A10BK03
A10BD11,A10BB12,A10AB05
A10BD11,A10BB12,A10BA02
A10BD11,A10BB12,A10BB09
A10BD11,A10BB12,A10BG03
A10BD11,A10BB12,A10AE04
A10BD11,A10BB12,A10BH05
A10BD11,A10BB12,A10AE06
A10BD11,A10BB12,A10BD11
A10BD11,A10BB12,A10BD02
A10BD11,A10BB12,A10BK01
A10BD11,A10BB12,A10AE05
A10BD11,A10BB12,A10BB12
A10BD11,A10BB12,A10AB06
A10BD11,A10BB12,A10BK03
A10BD11,A10AB06,A10AB05
A10BD11,A10AB06,A10BA02
A10BD11,A10AB06,A10BB09
A10BD11,A10AB06,A10BG03
A10BD11,A10AB06,A10AE04
A10BD11,A10AB06,A10BH05
A10BD11,A10AB06,A10AE06
A10BD11,A10AB06,A10BD11
A10BD11,A10AB06,A10BD02
A10BD11,A10AB06,A10BK01
A10BD11,A10AB06,A10AE05
A10BD11,A10AB06,A10BB12
A10BD11,A10AB06,A10AB06
A10BD11,A10AB06,A10BK03
